REPORT MAPPABILI ED ESCLUSI
Input JSON: output\data\step_3.0\3.0_risultati_enriched_merged_geo.json

1) SINTESI GENERALE
- soggetti_totali: 5496
- soggetti_mappabili: 2934
- soggetti_esclusi_dalla_mappa: 2562
- percentuale_mappabili: 53.38%

2) MAPPABILI PER REGIONE
- Abruzzo: totale=225, firmatari=212, proponenti=56, attori=210, governance=6, capofila=7
- Prato: totale=14, firmatari=14, proponenti=0, attori=14, governance=0, capofila=0
- Ravenna: totale=33, firmatari=26, proponenti=5, attori=30, governance=5, capofila=1
- Reggio Calabria: totale=3, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Rieti: totale=13, firmatari=12, proponenti=0, attori=12, governance=0, capofila=0
- Rimini: totale=33, firmatari=28, proponenti=2, attori=34, governance=1, capofila=1
- Roma: totale=214, firmatari=127, proponenti=9, attori=149, governance=25, capofila=1
- Rovigo: totale=12, firmatari=9, proponenti=0, attori=12, governance=0, capofila=0
- Sassari: totale=19, firmatari=18, proponenti=0, attori=19, governance=0, capofila=0
- Savona: totale=5, firmatari=4, proponenti=0, attori=5, governance=0, capofila=1
- Siena: totale=28, firmatari=0, proponenti=9, attori=28, governance=1, capofila=0
- Sondrio: totale=14, firmatari=13, proponenti=10, attori=14, governance=2, capofila=1
- Sulcis Iglesiente: totale=3, firmatari=3, proponenti=0, attori=3, governance=0, capofila=0
- Taranto: totale=19, firmatari=14, proponenti=0, attori=19, governance=2, capofila=0
- Teramo: totale=34, firmatari=34, proponenti=0, attori=34, governance=0, capofila=0
- Terni: totale=11, firmatari=0, proponenti=0, attori=11, governance=0, capofila=0
- Torino: totale=60, firmatari=42, proponenti=13, attori=53, governance=7, capofila=1
- Treviso: totale=25, firmatari=11, proponenti=3, attori=23, governance=0, capofila=1
- Trieste: totale=7, firmatari=3, proponenti=0, attori=6, governance=0, capofila=0
- Udine: totale=19, firmatari=18, proponenti=0, attori=19, governance=1, capofila=0
- Valle d'Aosta/Vallée d'Aoste: totale=2, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Varese: totale=47, firmatari=24, proponenti=0, attori=45, governance=2, capofila=6
- Venezia: totale=93, firmatari=64, proponenti=0, attori=93, governance=0, capofila=1
- Vercelli: totale=35, firmatari=31, proponenti=32, attori=34, governance=4, capofila=0
- Verona: totale=21, firmatari=16, proponenti=0, attori=21, governance=1, capofila=0
- Vibo Valentia: totale=6, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Vicenza: totale=43, firmatari=35, proponenti=15, attori=40, governance=2, capofila=2
- Viterbo: totale=30, firmatari=3, proponenti=6, attori=12, governance=0, capofila=1

4) MAPPABILI PER COMUNE
- Abbiategrasso: totale=9, firmatari=9, proponenti=0, attori=9, governance=1, capofila=0
- Acquaviva delle Fonti: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Adria: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Adro: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Agliana: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Alba: totale=3, firmatari=3, proponenti=0, attori=3, governance=0, capofila=0
- Alba Adriatica: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Albenga: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Alberobello: totale=3, firmatari=3, proponenti=0, attori=3, governance=0, capofila=0
- Albizzate: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Alfedena: totale=1, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Alghero: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Alto Reno Terme: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Amandola: totale=2, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Ambivere: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Amelia: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Ancona: totale=27, firmatari=24, proponenti=0, attori=27, governance=4, capofila=0
- Andria: totale=6, firmatari=4, proponenti=1, attori=4, governance=2, capofila=0
- Annone Veneto: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Anzio: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Anzola dell’Emilia: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Aosta: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Arce: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Arcidosso: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Arese: totale=2, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Arezzo: totale=13, firmatari=7, proponenti=0, attori=7, governance=2, capofila=0
- Argelato: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Argenta: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Ariccia: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Arona: totale=3, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Arsago Seprio: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Arzignano: totale=1, firmatari=0, proponenti=0, attori=1, governance=1, capofila=1
- Ascoli Piceno: totale=7, firmatari=7, proponenti=0, attori=7, governance=0, capofila=1
- Asiago: totale=2, firmatari=0, proponenti=0, attori=2, governance=0, capofila=0
- Asola: totale=1, firmatari=1, proponenti=1, attori=1, governance=0, capofila=0
- Asolo: totale=3, firmatari=3, proponenti=3, attori=3, governance=0, capofila=0
- Assago: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Assisi: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Atri: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Avezzano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Avigliana: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Azzano Decimo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=1
- Azzano Mella: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Azzate: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Baranzate: totale=2, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Barbariga: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bareggio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bari: totale=10, firmatari=5, proponenti=0, attori=9, governance=0, capofila=0
- Baricella: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Barletta: totale=4, firmatari=2, proponenti=0, attori=2, governance=1, capofila=0
- Barrea: totale=1, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Barzio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Basciano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Basiglio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bassano Romano: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Bassano del Grappa: totale=8, firmatari=4, proponenti=0, attori=6, governance=0, capofila=1
- Bellano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bellinzago lombardo: totale=1, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Belluno: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Bentivoglio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bergamo: totale=40, firmatari=38, proponenti=3, attori=40, governance=1, capofila=0
- Berlingo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Besnate: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Biella: totale=40, firmatari=18, proponenti=1, attori=34, governance=3, capofila=0
- Bientina: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Binasco: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Binetto: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Bisceglie: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Blera: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Bollate: totale=5, firmatari=5, proponenti=0, attori=5, governance=0, capofila=0
- Bologna: totale=38, firmatari=22, proponenti=16, attori=37, governance=3, capofila=0
- Bonate Sopra: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bonate Sotto: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bondeno: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Borgia: totale=2, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Borgo San Giacomo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Borgo San Lorenzo: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Borgo Tossignano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Borgomanero: totale=3, firmatari=2, proponenti=0, attori=3, governance=0, capofila=0
- Borgosatollo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Borgosesia: totale=2, firmatari=0, proponenti=0, attori=2, governance=0, capofila=0
- Bottanuco: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Botticino: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bovegno: totale=1, firmatari=0, proponenti=1, attori=1, governance=0, capofila=0
- Boves: totale=1, firmatari=1, proponenti=1, attori=1, governance=0, capofila=0
- Bovezzo: totale=1, firmatari=0, proponenti=1, attori=1, governance=0, capofila=0
- Bra: totale=2, firmatari=1, proponenti=1, attori=1, governance=1, capofila=1
- Bracciano: totale=2, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Brandico: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Breganze: totale=1, firmatari=1, proponenti=1, attori=1, governance=0, capofila=0
- Brembate: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Brembate di Sopra: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Breno: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Brescia: totale=29, firmatari=25, proponenti=12, attori=28, governance=2, capofila=1
- Bresso: totale=7, firmatari=0, proponenti=0, attori=7, governance=0, capofila=0
- Brindisi: totale=15, firmatari=6, proponenti=3, attori=9, governance=1, capofila=0
- Brione: totale=1, firmatari=0, proponenti=1, attori=1, governance=0, capofila=0
- Brisighella: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Broni: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Brugherio: totale=1, firmatari=1, proponenti=1, attori=1, governance=0, capofila=0
- Buccinasco: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Budrio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Buggiano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Bussero: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Busto Arsizio: totale=4, firmatari=4, proponenti=0, attori=4, governance=0, capofila=1
- Busto Garolfo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Buti: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Cagli: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Cagliari: totale=16, firmatari=15, proponenti=0, attori=16, governance=0, capofila=0
- Caino: totale=1, firmatari=0, proponenti=1, attori=1, governance=0, capofila=0
- Cairate: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Calci: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Calcinaia: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Calderara di Reno: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Calusco d’Adda: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Caluso: totale=1, firmatari=1, proponenti=0, attori=1, governance=1, capofila=0
- Cambiago: totale=1, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Camerino: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Campagna Lupia: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Campagnatico: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Campi Bisenzio: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Campi Salentina: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Campli: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Campolongo Maggiore: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Camponogara: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Camposanto: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Camugnano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Canegrate: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Canosa di Puglia: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Cantagallo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Cantù: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Canzano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Caorle: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Capalbio: totale=2, firmatari=0, proponenti=0, attori=2, governance=0, capofila=0
- Capannoli: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Capena: totale=3, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Capranica: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Caprarola: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Capriano del Colle: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Capriate San Gervasio: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Caprino Bergamasco: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Capriolo: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Capriva del Friuli: totale=1, firmatari=1, proponenti=0, attori=0, governance=0, capofila=0
- Carate Brianza: totale=1, firmatari=1, proponenti=1, attori=1, governance=0, capofila=0
- Carbognano: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Carbonia: totale=2, firmatari=2, proponenti=0, attori=2, governance=0, capofila=0
- Cardano al Campo: totale=2, firmatari=1, proponenti=0, attori=2, governance=0, capofila=0
- Carmagnola: totale=3, firmatari=3, proponenti=0, attori=3, governance=1, capofila=0
- Carmignano: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Caronno Pertusella: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0

5) ESCLUSI DALLA MAPPA - RIEPILOGO
- manca_riferimento_territoriale: 2378
- territorio_non_riconosciuto: 0
- soggetto_non_territoriale: 118
- coordinate_non_generate: 66
- altro: 0

- esclusi_firmatari: 904
- esclusi_proponenti: 127
- esclusi_attori: 1593
- esclusi_governance: 119
- esclusi_enti_capofila: 12

Top esclusi per peso/ruolo
- COMUNITA’ MONTANA DI VALLE TROMPIA | ruolo=firmatario, proponente, attore, coordinamento, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240923171949_4166---PROTOCOLLOD'INTESARETETERRITORIALEANTIVIOLENZAVALLETROMPIA2024.txt
- ASL Lecce | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=16_lecce_Protocollo Operativo - Procedure integrate per la prevenzione e il contrasto alla violenza contro donne e minori - Copia_Marcato.txt
- ASSOCIAZIONE VOLONTARIE TELEFONO ROSA FROSINONE REGIONE LAZIO ODV (Centro di Orientamento per le Donne) | ruolo=firmatario, proponente, attore, coordinamento | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241007225239_4166---10-ProtocolloconilComunediCOLFELICE.txt
- Area Sociosanitaria ASL Lecce | ruolo=firmatario, proponente, attore, coordinamento | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=16_lecce_Protocollo Operativo - Procedure integrate per la prevenzione e il contrasto alla violenza contro donne e minori - Copia_Marcato.txt
- Azienda ULSS 3 Serenissima | ruolo=firmatario, proponente, attore, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=05_2406_rta_05_240916131522_4166---protocolloaggiornamento2023.txt
- CENTRI ANTIVIOLENZA E.M.M.A. ONLUS | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240909114524_4166---CONVENZIONEUNITO-SPORTANTIVIOLENZA.txt
- Centro Pari Opportunità Valdelsa | ruolo=proponente, attore, coordinamento, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=09_ALTA VALDELSA Protocollo-violenza-valdelsa-2022_ALTA VALDELSA.txt
- Centro antiviolenza donna Maja-Cooperativa Alpha | ruolo=firmatario, proponente, attore, coordinamento | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122101856_4166---Protocollodirete_AlphaGuardiagrele.txt
- Comunita Montana Valle Brembana | ruolo=firmatario, proponente, attore, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240920124656_4166---ProtocolloantiviolenzaDEFINITIVO(1).txt
- Consorzio Socio Assistenziale del Cuneese | ruolo=firmatario, proponente, attore, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240920112211_4166---367772-4-Protocollo_intesa_Completo.txt
- Fondazione Città Solidale Onlus | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=18_2406_rta_18_240926102333_4166---accordodiretecentroaiutodonna.txt
- Prefettura di Pesaro e Urbino | ruolo=firmatario, proponente, attore, monitoraggio | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=11_2406_rta_11_240911113034_4166---protocollodireteantiviolenza2020-2022-uuvv.txt
- Società della Salute Area Pratese | ruolo=firmatario, proponente, attore, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=09_PRATO PREF.txt
- Tavolo della Città Metropolitana di Torino per la Promozione del Cambiamento degli Autori di Violenza di Genere | ruolo=firmatario, proponente, attore, coordinamento | regione= | provincia= | comune= | motivo=soggetto_non_territoriale | file=01_2406_rta_01_241003113501_4166---CCVD1deliberaprotocolloccvd-2024eall1prot.txt
- Unione Montana dei Comuni della Valsesia | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240920123646_4166---vercellieos.txt
- Associazione Donatella Tellini | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune=Aquila | motivo=coordinate_non_generate | file=13_2406_rta_13_241122102615_4166---PROTOCOLLOD_INTESACOMUNEAQ_donatellatelliniCAV2023.txt
- Associazione Piccola Opera Papa Giovanni Onlus | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune=Reggio Calabria | motivo=coordinate_non_generate | file=18_2406_rta_18_240926102528_4166---PROTOCOLLOAISM_PICCOLAOPERA_firma.txt
- Associazione Nondasola di Reggio Emilia | ruolo=firmatario, proponente, attore, gestione | regione= | provincia= | comune=Reggio Emilia | motivo=coordinate_non_generate | file=08_2406_rta_08_241015091655_4166---Aggiornamentointegrazioneprotocollooperativoapprovatonelgiugno2008.txt
- A.S.S.E.M.1. — Azienda Sociale Sud Est Milano | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240920093134_4166---Protocollo_Intesa_Rete_Antiviolenza_SudEstMilano_Paullese_2021-2023.txt
- A.T.S. — Agenzia di Tutela della Salute della Val Padana | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240918153156_4166---Protocollo_d'Intesa_Rete_Mantova.prot.txt
- A.ULSS 5 Polesana | ruolo=firmatario, attore, ente_capofila | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=05_2406_rta_05_240916173648_4166---ULSS5Polesana_Protocollodirete.txt
